"X","id","titulo","pago","numInscritos","avaliacao","numCriticas","desconto","preco"
11485,133536,"Stock Market Investing for Beginners","False",259888,4.35902,23635,0,0
11486,151668,"Introduction to Financial Modeling","False",105131,4.2317,7378,0,0
11487,1016996,"Introduction to Corporate Finance (Mergers & Acquisitions)","False",43396,4.43953,4461,0,0
11488,806122,"Learn and Master the Basics of Finance","False",43106,4.33887,3590,0,0
11489,191854,"Stock Market Foundations","False",56172,4.2069,3083,0,0
11490,905228,"Personal Finance 101: Everything You Need to Know","False",38249,4.45104,2529,0,0
11491,1361592,"Trading Master 101 - Introduction To Technical Analysis","False",30798,4.44332,2450,0,0
11492,706942,"Forex Trading For Beginners","False",43137,4.13518,2401,0,0
11493,1405126,"Blockchain cryptocurrency course 101 for absolute beginners","False",39295,3.95591,2249,0,0
11494,2054207,"Technical Analysis Fundamentals For Beginners (Updated 2020)","False",34179,4.4176,2148,0,0
11495,115842,"Basic Investing Concepts","False",23910,4.17933,2146,0,0
11496,1795802,"Introduction to Financial Accounting","False",22098,4.43248,1779,0,0
11497,914226,"5 Keys To Investing","False",25188,4.17281,1716,0,0
11498,774174,"Bitcoin For Beginners: Your Quick Start Guide To Bitcoin","False",38137,4.05323,1712,0,0
11499,955748,"Trading for Beginners - Entry Level","False",29468,4.09328,1619,0,0
11500,418732,"Hedge Fund Trading System","False",24545,3.84792,1485,0,0
11501,1479554,"Financial Accounting in Excel - New Business","False",27988,4.15758,1380,0,0
11502,1248318,"How to Prepare, Read and Analyse a Company Balance Sheet","False",25473,4.35567,1322,0,0
11503,919906,"Trading Options For Consistent Returns: Options Basics","False",21245,4.06873,1253,0,0
11504,50951,"Types of Life Insurance","False",12540,4.23042,1191,0,0
11505,1064316,"Introduction to Corda Development","False",11566,4.47292,1150,0,0
11506,1406674,"Step-By-Step Cryptocurrency Investment Course + eBook (2020)","False",26442,4.09857,1143,0,0
11507,44784,"Making Sense Of Your Personal Finances","False",31427,4.27303,1136,0,0
11508,283780,"Build a DCF Model from Scratch","False",13460,4.35816,1121,0,0
11509,363404,"Futures/Commodity Training (Basics)","False",15201,4.12088,1119,0,0
11510,53004,"Types of Health Insurance","False",9345,4.15863,1059,0,0
11511,299600,"Beginner's Guide to Stock Terminology","False",20233,3.87804,1036,0,0
11512,1056242,"Practical Accounts Training A","False",19962,4.20644,1024,0,0
11513,500206,"Accounting Debits and Credits - Accounting Play","False",20929,4.22153,1018,0,0
11514,1564468,"The Complete Course On Understanding Blockchain Technology","False",15199,4.52387,1015,0,0
11515,1302402,"Cryptocurrency Trading Explained","False",22950,4.00098,1009,0,0
11516,249048,"Binary Options Course - 5 Reasons People Fail - 3 solutions","False",14694,4.12463,992,0,0
11517,1242546,"Become an M&A Analyst: The Complete Skillset Free Series","False",16774,4.21097,960,0,0
11518,1108028,"Basic Accounting Skills for Business Owners","False",15616,4.1732,946,0,0
11519,552504,"Introduction to Options - Complete Course for Beginners","False",7702,4.35077,940,0,0
11520,614472,"The Advanced Forex Course for Smart Traders","False",31828,4.19693,888,0,0
11521,571394,"Learn QuickBooks Online from Hector Garcia, CPA","False",12306,4.43914,837,0,0
11522,805336,"Introductory Forex Trading Course","False",17107,4.22472,769,0,0
11523,716828,"The Beginner's Guide to the Futures and Options Trading","False",21177,4.01876,757,0,0
11524,936884,"Free Options 101 - Basic of Call and Put Options in 1 Hours","False",11223,4.20958,730,0,0
11525,1904816,"Value Investing Fundamentals For Beginners (Updated 2020)","False",12748,4.41919,718,0,0
11526,1687440,"A Layman's guide to the Financial Markets","False",5303,4.16778,697,0,0
11527,818644,"An Introduction to Asset-Backed Securities","False",12427,4.07966,663,0,0
11528,1309962,"Bitcoin Trading Strategy","False",14403,4.10311,616,0,0
11529,1090408,"Learn How to Trade Binary Options Professionally","False",15580,4.17694,590,0,0
11530,1837766,"Value Investing and Fundamental Stock Analysis","False",11699,4.28474,576,0,0
11531,913244,"How to Start Investing for absolute beginners","False",13967,4.36671,574,0,0
11532,257236,"Personal Finance: Obliterate Debt, Accumulate Wealth","False",14083,3.93926,553,0,0
11533,1046992,"Forex & Financial Market Trading Tutorial- Online Strategies","False",21090,4.14571,552,0,0
11534,1187758,"Options Trading Essentials: The ULTIMATE Guides","False",17483,4.17872,551,0,0
11535,12137,"Energy Economics and the Environment","False",17254,3.93729,544,0,0
11536,2681110,"Learn Stock Market in Hindi - Beginners","False",8013,3.83048,500,0,0
11537,1385908,"Bitcoin Trading Course: Cryptocurrency Never Losing Formula","False",4781,4.29007,486,0,0
11538,1148774,"Options Trading 101: The Basics","False",9697,4.07157,483,0,0
11539,2082872,"Price Action Trading - Learn the Fundamentals.","False",10069,4.41052,479,0,0
11540,1491822,"Blockchain and Deep Learning: Future of AI","False",16532,4.05877,445,0,0
11541,1670482,"Practical Oriented Analysis of Financial Statements","False",9750,4.09051,442,0,0
11542,1611446,"Blockchain for Healthcare","False",8479,4.27702,438,0,0
11543,1214316,"The Essentials of Forex Fundamental Analysis","False",10030,4.25875,437,0,0
11544,1507260,"Budget Basics - Learn Budgeting in Just 30 Minutes","False",6999,3.8946,435,0,0
11545,1259072,"Goods and Services Tax - Complete Guide of GST","False",5970,4.14159,416,0,0
11546,1665118,"Code Your Own Cryptocurrency on Ethereum (ERC-20 Token)","False",21270,4.56183,408,0,0
11547,1409152,"Beginning Options Trading - The Right Way To Trade Options","False",8005,4.48429,400,0,0
11548,1418648,"Tradenet Academy  Day Trading Course","False",8304,4.12836,392,0,0
11549,1037700,"The Foreign Exchange Landscape - InvestopediaPro","False",6015,4.30133,384,0,0
11550,2842926,"TALLY ERP 9","False",7557,3.78323,382,0,0
11551,34815,"Life Happens: Personal Finance from College to Career","False",14827,4.14364,381,0,0
11552,1348192,"Understanding Real Estate Investment Trusts (REITs)","False",8749,4.00888,360,0,0
11553,398020,"Master 5 Economic Concepts","False",8530,4.4335,358,0,0
11554,44786,"Implementing Your Financial Plan","False",14704,4.22457,352,0,0
11555,664444,"Understanding Bonds","False",8429,4.20942,343,0,0
11556,925920,"Create a simple, cheap, and diversified investment portfolio","False",7767,4.31457,342,0,0
11557,915206,"MetaTrader4 Platform Training","False",8923,4.1851,342,0,0
11558,1831408,"Introduction to Economics","False",5592,4.48981,340,0,0
11559,63535,"Managing Debt","False",14042,4.0613,338,0,0
11560,794151,"Forex Trading Course: Work Smarter Not Harder","False",13141,4.30951,331,0,0
11561,1543996,"QuickBooks Online - Up and Running","False",6660,4.34293,331,0,0
11562,662450,"How I Trade Forex Successfully","False",11925,3.93617,318,0,0
11563,1465578,"Beginner’s Guide To Investing In Asian Stock Markets","False",6828,4.10579,317,0,0
11564,3018180,"Stock Market Basics- Technical Analysis","False",4567,4.38639,308,0,0
11565,1343970,"Financial Accounting-Debits & Credits-Accounting Transaction","False",10785,4.24623,306,0,0
11566,1303548,"Goods and Services Tax Registration","False",5691,3.91431,300,0,0
11567,790192,"What is a Stock Option?","False",6158,4.20492,298,0,0
11568,1065762,"Beginners Binary Options Training Course","False",8136,4.3536,293,0,0
11569,1524010,"Financial Habits and Behaviours","False",7184,4.09216,279,0,0
11570,1329440,"Free Secrets To Making Money Trading Binary Options","False",9079,4.03096,271,0,0
11571,2471182,"How to Profit From Stocks Going Down by Short-Selling","False",4759,4.28257,266,0,0
11572,1548588,"Cryptocurrency Trading And ICO Investment Course","False",9348,4.09925,264,0,0
11573,634732,"Investing Online : Secret Jugaad to Identify Multibaggers","False",8706,4.14813,263,0,0
11574,1349668,"Digital Currency - 5 Reasons People Fail and 5 Solutions","False",7959,3.81588,258,0,0
11575,1540428,"Elliott Wave Course - Forex & CFD - Intermediate & Advanced","False",6866,4.20072,242,0,0
11576,1020244,"Mental Models For Wall Street - Become A Better Trader","False",7410,4.0863,238,0,0
11577,1810786,"How to PROFIT from the stock market SAFELY with ETF-Complete","False",10920,4.18974,237,0,0
11578,2814631,"Learn Accounting Basics in Minutes for Free","False",7635,4.39469,253,0,0
11579,1587896,"Cloud Accounting Course","False",7071,3.98969,229,0,0
11580,708836,"The dfree® Academy: 12 Steps to Financial Freedom","False",7089,4.57929,213,0,0
11581,948772,"Stock Market Beginners Analysis Secret","False",5415,4.24019,197,0,0
11582,1822698,"Blockchain Technology and Innovation for Beginners - TEC102","False",5675,4.5899,194,0,0
11583,93878,"Master a Financial Management Habit & Worry No More","False",13113,3.96543,185,0,0
11584,1068986,"How To Profit From Stock Market Volatility","False",8007,4.12802,184,0,0
11585,1480390,"Beginner's Guide to Bitcoin Altcoins and Cryptocurrencies","False",8219,4.19803,183,0,0
11586,2323950,"5 Bookkeeping Basics for Creative Entrepreneurs (US)","False",4103,4.56467,176,0,0
11587,3212029,"Basics of Personal Finance - 2020","False",1411,4.24133,170,0,0
11588,1194426,"Introductory Course in Binary Options Trading + eBook (2020)","False",6462,4.22141,168,0,0
11589,2249466,"Online Investing Fundamentals: Understanding Core Principles","False",5729,4.23207,168,0,0
11590,1222364,"Personal Finance Hacking (US Edition)","False",8221,3.92841,166,0,0
11591,1245244,"Building Financial Statements in Excel","False",3955,3.94611,161,0,0
11592,2893432,"How to invest in Stocks ? A Complete Guide for beginners","False",3231,4.04902,157,0,0
11593,385218,"Social Media for Financial Services","False",11499,3.98919,154,0,0
11594,61844,"Understanding Loans","False",8653,4.03833,153,0,0
11595,1684066,"Stock Investing Level 1","False",4472,3.77986,152,0,0
11596,2839094,"Crash Course - Japanese Candlesticks Trading Mastery Program","False",3599,4.59944,150,0,0
11597,1342032,"Horizontal support and resistance levels in trading","False",4732,4.32635,147,0,0
11598,2286131,"Financial Ratios Simplified : A practicle guide","False",5774,3.78463,144,0,0
11599,1614802,"Straightforward Technical Analysis for Beginners","False",4506,3.9276,142,0,0
11600,1667606,"The Euro: the History, Issues and Solutions - Alfred Mifsud","False",3156,4.35151,141,0,0
11601,805468,"Getting to Know QuickBooks®  Online","False",3101,4.32512,135,0,0
11602,1585736,"Blockchain - Complete reference","False",6765,4.06584,134,0,0
11603,778618,"Certified Public Accountant Tax Preparation Tutorial","False",4775,4.11234,132,0,0
11604,1648848,"Blockchain, Cryptocurrency, Bitcoin and Mining","False",5010,4.0904,131,0,0
11605,1228424,"The Ultimate Guide to Financial Freedom","False",5050,4.29446,128,0,0
11606,1629014,"Wall Street Market Makers","False",3147,4.11728,124,0,0
11607,44785,"Assessing Your Financial Fitness","False",11829,3.97853,122,0,0
11608,2613922,"The complete investment fundamentals course 2020","False",3525,3.98316,119,0,0
11609,2080520,"Personal Finance - know sources of extra income & investment","False",5340,4.02083,113,0,0
11610,2206770,"Personal Finance for the Employed: Budget, Save and Spend","False",4859,4.27654,112,0,0
11611,2754428,"Accounting Fundamentals in 30 minutes","False",1951,4.0656,109,0,0
11612,3354140,"Stock Market Trading with Technical Analysis","False",9206,4.28653,107,0,0
11613,662996,"The Tax Advantaged Investor: A Guide to Legal Tax Reduction!","False",6770,4.25665,103,0,0
11614,1454210,"Simple Forex Trading Course for Beginners","False",4090,4.27084,102,0,0
11615,1295660,"Be 100% GST Compliant With Microsoft Dynamics NAV","False",5092,4.22601,96,0,0
11616,1164070,"Florida Retirement System: Pension and DROP Options","False",2180,4.68011,96,0,0
11617,1126272,"Beginner's Guide to Merchant Accounts","False",4340,4.30445,95,0,0
11618,808872,"Microeconomics - 1: Finding Demand","False",6705,4.51881,93,0,0
11619,2289287,"Capital Budgeting and Project Evaluation Techniques","False",4515,4.24015,93,0,0
11620,3030440,"Fundamentals of Finance","False",2665,3.86992,95,0,0
11621,206984,"Beware of Scams","False",6300,3.84248,92,0,0
11622,3182676,"Stocks, Cycles and Fundamental Analysis","False",2567,4.2556,89,0,0
11623,2817653,"Personal Finance, What they dont teach you in school!","False",3250,4.40113,89,0,0
11624,1036488,"Getting Started With Paper Trading","False",4870,4.06067,89,0,0
11625,205678,"Steps In Estate Planning","False",5314,4.18259,87,0,0
11626,3111416,"Financial Modelling Basics - Mini Course","False",2023,4.0822,87,0,0
11627,1267854,"Options trading - how to exchange time for income","False",5881,3.90796,86,0,0
11628,1414618,"How To Find Buyers by using go4WorldBusiness","False",5352,4.45676,85,0,0
11629,2589790,"Value Investing: Discover Pro Level Value Investing (2020)","False",2125,4.27985,83,0,0
11630,1885922,"Learn how to prepare for Tax Reform!","False",2901,4.67127,79,0,0
11631,151806,"Selecting Suitable Financial Products","False",5293,4.06035,79,0,0
11632,2150386,"Delving into Blockchain Use Cases : A Detailed Overview","False",5793,3.70693,78,0,0
11633,2771886,"QuantConnect Boot Camp in Python","False",7621,4.41772,77,0,0
11634,1585558,"7-Step Guide to Trading","False",4901,4.38716,77,0,0
11635,2495100,"How 8 Financial Ratios Can Allow You to Analyse Any Business","False",2702,3.9234,77,0,0
11636,1309630,"Money School: Debt","False",4674,4.42527,75,0,0
11637,1417834,"Complete Guide to Bitcoin & Ripple Futures Trading","False",5653,4.06943,73,0,0
11638,1024862,"Making Tax Digital - UK HMRC Legislation Explained","False",3017,3.8577,73,0,0
11639,2768392,"Financial modeling (DCF and LBO) - basic version","False",3210,4.22008,72,0,0
11640,3150438,"BINARY OPTIONS TRADING : TRADE TO WIN (BEGINNER) LEVEL 1","False",1441,4.09311,67,0,0
11641,2077380,"Financial Independence Mastery Course","False",4318,3.55785,67,0,0
11642,1396818,"Understanding Annuities","False",2262,4.03237,66,0,0
11643,1612108,"Crypto Apps 2018/ Abra /Coinbase /Binance /Robinhood/Bittrex","False",4144,4.30365,66,0,0
11644,1913720,"Gimme Your Money!: Beginners' Guide to Banks & Credit Scores","False",2727,3.71795,65,0,0
11645,94814,"Managing CPF Savings For Your Retirement","False",3820,4.15733,64,0,0
11646,2053541,"Introduction to Digital Assets to Get You Started on Trading","False",3876,4.56323,64,0,0
11647,935474,"Invest Successfully and Easily with Social Trading!","False",3995,3.71586,64,0,0
11648,2866784,"Basics of Investing","False",1511,4.3816,66,0,0
11649,1467708,"What the FICO 2.0: The Essential Guide to Credit Excellence","False",2605,4.4698,61,0,0
11650,793084,"Succeed in Stocks Even if you Don't Know Where to Start","False",5360,3.92846,61,0,0
11651,1646566,"Money Masters 101: Personal Finance for Students","False",4125,3.98896,60,0,0
11652,437252,"Take Charge Of Your Credit Facilities","False",5285,4.12741,60,0,0
11653,2783752,"Texas Instruments BA II Financial Calculator for CFA and FRM","False",3548,4.71138,60,0,0
11654,2282130,"Create a kickass financial independence spreadsheet","False",1752,4.29786,60,0,0
11655,1586828,"Capitalism Level 1: Become Rich with Capitalism","False",3681,4.62662,58,0,0
11656,204942,"Importance Of Estate Planning","False",5575,3.77589,57,0,0
11657,654154,"Tax Prep for Entrepreneurs - by Accounting Play","False",4890,3.81476,54,0,0
11658,2319314,"Motivate Your Money","False",3054,3.67771,54,0,0
11659,1816854,"A Layman's guide to Personal Financial Planning - Part 1","False",2493,4.35049,54,0,0
11660,2876834,"Accounting in 40 Minutes - Beginner to Intermediate","False",1072,3.73411,55,0,0
11661,1911262,"Cryptocurrency Trading and Investing Course","False",4844,4.06458,53,0,0
11662,2487550,"Capital budgeting techniques","False",2648,4.63152,52,0,0
11663,415548,"Getting out of Debt made simple for everyone","False",4294,3.95705,51,0,0
11664,1893078,"The Wealthy Cryptocurrency Guide","False",3753,4.16457,49,0,0
11665,2180258,"</ZERO> Coding Algorithmic Trading with TSLab: Basics","False",3934,3.91205,48,0,0
11666,1954270,"Delving into Blockchain : A Comprehensive Overview","False",4422,4.08555,48,0,0
11667,572048,"""Financial Emergency Preparation & Recovery"" with Jim Jaffe","False",3280,4.16448,47,0,0
11668,952182,"How I earned 236% in one month of Forex Trading","False",2043,4.15281,45,0,0
11669,2463166,"MidhaFin FRM Part 1 Sample Material","False",3055,4.44626,45,0,0
11670,1551672,"3D Modelling in Blender","False",6761,3.87905,45,0,0
11671,2942288,"World Economy - The Three Years after Corona","False",1772,4.36226,44,0,0
11672,2640302,"FREE COURSE: Changing your spending habits to SAVE YOU MONEY","False",2923,4.42219,41,0,0
11673,876898,"Forex - Help I cant Trade","False",4659,3.67927,40,0,0
11674,2855096,"Macroeconomics for Business Students","False",2379,4.18393,40,0,0
11675,2466642,"SPX Intraday Trading with Deep Market Internals Algorithms","False",2648,3.74929,39,0,0
11676,1902196,"Online Trading For Newbies","False",4178,3.93242,38,0,0
11677,3036948,"Budgeting & Standard (AIR,Ex- KPMG) : ACCA | CA | CIMA | PG","False",1679,4.00764,38,0,0
11678,2513276,"Forex Trading: The flow trend system (Masterclass Gold)","False",2591,3.71959,37,0,0
11679,2443574,"Free CFA Calculator Tutorial","False",2119,4.86647,36,0,0
11680,2668206,"TPB Tax Professional Training 2020","False",1521,4.41624,35,0,0
11681,2038684,"Oracle Applications R12 E-Business Tax Training","False",2184,3.63665,35,0,0
11682,1515138,"Understanding Credit Cards","False",1664,4.17105,35,0,0
11683,2996840,"How To Effectively Manage Your Business Through A Crisis","False",1194,4.12288,34,0,0
11684,202440,"Budgeting For A Home Within Your Means","False",6254,3.61459,33,0,0
11685,1773806,"Invest like the best (for the rest of us)","False",3550,4.12158,33,0,0
11686,2159742,"Open Your Day Trading Account in 5 Easy Steps","False",2821,3.74524,33,0,0
11687,3145150,"Intro to Cryptocurrency Futures with Kraken Futures","False",1436,4.35502,32,0,0
11688,3110468,"ABSOLUTE BEGINNERS Guide to Start Investing","False",476,4.37988,31,0,0
11689,2460190,"Leading Traders Give Their Best Strategies (Corona updated)","False",3366,3.72713,29,0,0
11690,1979154,"Forex Trading: How to Get Started and Build Your Edge","False",1106,4.38556,26,0,0
11691,2435664,"HOW TO BUY, STORE AND TRACK BITCOIN AND CRYPTOCURRENCIES","False",1930,3.6848,26,0,0
11692,2947254,"Charts Sniper - ThinkorSwim Platform Setup","False",1210,4.08557,25,0,0
11693,2304564,"Singapore Savings Bonds","False",1913,3.98435,25,0,0
11694,2504298,"Momentum Trading for Profit - (Coronavirus Updated)","False",3756,3.59558,25,0,0
11695,1777540,"Build Your Own Financial Planning Spreadsheet","False",4212,3.94719,24,0,0
11696,1927744,"A Card is Born: Beginners' Guide to Credit Cards","False",2778,3.68623,22,0,0
11697,3383786,"Earning passive income in crypto market","False",3695,4.2714,21,0,0
11698,2677394,"Financial Modelling for Mining Companies - Masterclass","False",938,4.12956,20,0,0
11699,3152590,"Free Course to making daily profits trading Crypto","False",904,4.27814,20,0,0
11700,1981478,"Financial Planning For Long-Term Care","False",2497,4.71842,20,0,0
11701,3057100,"Intro to Quantitative Financial Modeling in Excel","False",2450,4.83056,19,0,0
11702,3081904,"forex candlestick patterns,technical analysis of daily trade","False",2959,4.18861,20,0,0
11703,2629216,"Real Estate Essentials","False",1312,3.72198,19,0,0
11704,2736816,"GST/HST for Canadian Small Businesses","False",341,3.81614,20,0,0
11705,3286882,"Level 1 - Your First Steps to Financial Freedom","False",963,4.43974,19,0,0
11706,3082052,"technical analysis of forex, Trendline","False",2403,3.77998,18,0,0
11707,3077552,"FREE Bitcoin & Cryptocurrency Investing Starter Course 2020","False",2305,4.18598,18,0,0
11708,3255896,"7 Passive Income Ideas & Strategies That Actually Profit","False",3742,4.06941,17,0,0
11709,3244080,"The Ultimate Starter Guide To Becoming A Profitable Trader","False",751,4.44377,17,0,0
11710,2852604,"E-Way Bills under Goods & Services Tax","False",1083,4.59504,16,0,0
11711,1465186,"Boost your credit score","False",1865,3.99485,16,0,0
11712,3107438,"Fundamentals of Management Accounting","False",1161,3.6411,15,0,0
11713,3357090,"Stock market prediction through Financial astrology","False",1807,1.51952,15,0,0
11714,3284476,"Financial Literacy in Times of Crisis","False",767,4.3907,16,0,0
11715,3037376,"Decision Making Techniques |Pricing|Costing|ACCA|CIMA|F5|","False",1821,4.32871,14,0,0
11716,2789684,"The Psychology of Risk For Traders","False",1912,4.14543,14,0,0
11717,3345642,"Introduction to Accounting","False",574,4.17035,13,0,0
11718,2908674,"Personal Finance","False",572,4.1307,13,0,0
11719,1656084,"Crypto Class On The Road (Altcoins, Exchanges, Bullruns)","False",2151,3.99102,13,0,0
11720,2732954,"Charts Sniper Stocks and Options Courses Overview","False",3368,3.72993,13,0,0
11721,2382037,"Economics : How consumer makes buying decision","False",1316,3.64816,12,0,0
11722,3237369,"Improve your Forex Trading Skills.","False",676,3.92091,11,0,0
11723,2164436,"Digital Independence using STEEM Infrastructure","False",1590,4.09781,10,0,0
11724,3252126,"Stock Analysis Introductory Course - ZOOM Stock Analysis","False",840,4.51729,10,0,0
11725,2918240,"Personal Finance : A Key to Survival","False",1163,4.20872,9,0,0
11726,3379072,"Finance for Non Finance","False",428,3.96994,9,0,0
